Days,Longitude,Latitude,Temp1,Hum1,Wind1,Rain
0,37.8106959,-122.183232,19.66,75.0,1.43,0
1,37.8106959,-122.183232,19.645,70.0,3.1,0
2,37.8106959,-122.183232,18.7,73.0,2.83,0
3,37.8106959,-122.183232,19.45,71.0,2.71,0
4,37.8106959,-122.183232,21.025,69.0,2.1,0
5,37.8106959,-122.183232,21.315,70.0,2.03,0
0,38.2674577,-114.5958307,21.7,60.0,1.6,0
1,38.2674577,-114.5958307,18.165,67.0,1.31,0
2,38.2674577,-114.5958307,19.07,61.0,0.85,0
3,38.2674577,-114.5958307,20.265,48.0,1.18,0
4,38.2674577,-114.5958307,21.240000000000002,37.0,1.73,0
5,38.2674577,-114.5958307,21.325,28.000000000000004,2.58,0
0,40.0246419,-117.111486,20.83,30.0,1.96,0
1,40.0246419,-117.111486,16.665,56.99999999999999,1.99,0
2,40.0246419,-117.111486,15.600000000000001,62.0,1.15,0
3,40.0246419,-117.111486,15.93,60.0,0.73,0
4,40.0246419,-117.111486,17.44,60.0,1.17,0
5,40.0246419,-117.111486,17.445,47.0,0.73,0
0,39.387717,-114.6980699,20.0,40.0,1.17,0
1,39.387717,-114.6980699,15.469999999999999,65.0,0.68,1
2,39.387717,-114.6980699,15.14,70.0,0.74,0
3,39.387717,-114.6980699,16.91,63.0,0.81,0
4,39.387717,-114.6980699,17.93,53.0,0.74,0
5,39.387717,-114.6980699,18.905,41.0,1.05,0
0,38.9310577,-114.4216662,25.155,41.0,1.81,0
1,38.9310577,-114.4216662,18.895,59.0,0.61,0
2,38.9310577,-114.4216662,18.545,63.0,0.51,0
3,38.9310577,-114.4216662,20.24,53.0,0.16,0
4,38.9310577,-114.4216662,21.27,42.0,0.55,0
5,38.9310577,-114.4216662,21.67,31.0,1.48,0
0,38.6042849,-122.8323792,20.585,77.0,0.6,0
1,38.6042849,-122.8323792,18.845,73.0,1.72,0
2,38.6042849,-122.8323792,19.119999999999997,75.0,1.46,0
3,38.6042849,-122.8323792,19.975,74.0,1.52,0
4,38.6042849,-122.8323792,21.740000000000002,71.0,1.28,0
5,38.6042849,-122.8323792,22.61,71.0,1.06,0
0,36.7879992,-118.7795466,19.205000000000002,61.0,0.28,0
1,36.7879992,-118.7795466,16.16,56.00000000000001,0.78,0
2,36.7879992,-118.7795466,17.59,45.0,0.45,0
3,36.7879992,-118.7795466,18.28,41.0,0.16,0
4,36.7879992,-118.7795466,18.415,38.0,0.11,0
5,36.7879992,-118.7795466,18.155,36.0,0.07,0
0,40.3676395,-123.9414301,23.79,57.99999999999999,0.5,0
1,40.3676395,-123.9414301,18.92,64.0,1.38,0
2,40.3676395,-123.9414301,20.125,76.0,0.83,0
3,40.3676395,-123.9414301,21.665,76.0,0.63,0
4,40.3676395,-123.9414301,21.869999999999997,75.0,1.19,0
5,40.3676395,-123.9414301,20.265,75.0,1.64,0
0,40.2240313,-123.8003114,23.155,63.0,0.46,0
1,40.2240313,-123.8003114,22.9,52.0,1.04,0
2,40.2240313,-123.8003114,23.549999999999997,64.0,0.56,0
3,40.2240313,-123.8003114,24.94,63.0,0.5,0
4,40.2240313,-123.8003114,25.265,63.0,0.91,0
5,40.2240313,-123.8003114,24.275,63.0,1.3,0
0,40.3631952,-123.9242073,20.525,73.0,0.94,0
1,40.3631952,-123.9242073,20.93,56.00000000000001,1.45,0
2,40.3631952,-123.9242073,22.740000000000002,63.0,0.87,0
3,40.3631952,-123.9242073,24.0,63.0,0.68,0
4,40.3631952,-123.9242073,24.005,62.0,1.15,0
5,40.3631952,-123.9242073,22.545,63.0,1.54,0
0,40.2779191,-123.8500366,22.705,65.0,0.61,0
1,40.2779191,-123.8500366,22.31,54.0,1.17,0
2,40.2779191,-123.8500366,23.325000000000003,65.0,0.64,0
3,40.2779191,-123.8500366,24.814999999999998,65.0,0.53,0
4,40.2779191,-123.8500366,25.015,64.0,1.01,0
5,40.2779191,-123.8500366,23.73,65.0,1.41,0
0,38.4654692,-122.9774984,19.845,79.0,0.65,0
1,38.4654692,-122.9774984,17.48,78.0,1.72,0
2,38.4654692,-122.9774984,17.325,83.0,1.55,0
3,38.4654692,-122.9774984,17.93,83.0,1.6,0
4,38.4654692,-122.9774984,19.72,79.0,1.25,0
5,38.4654692,-122.9774984,20.83,78.0,1.14,0
0,36.7577225,-118.8317702,17.384999999999998,64.0,0.42,0
1,36.7577225,-118.8317702,14.55,61.0,0.8,0
2,36.7577225,-118.8317702,15.665,50.0,0.46,0
3,36.7577225,-118.8317702,16.439999999999998,45.0,0.15,0
4,36.7577225,-118.8317702,17.06,41.0,0.11,0
5,36.7577225,-118.8317702,16.725,38.0,0.07,0
0,38.9246199,-121.8519118,27.39,50.0,1.92,0
1,38.9246199,-121.8519118,25.375,52.0,2.19,0
2,38.9246199,-121.8519118,25.040000000000003,48.0,1.79,0
3,38.9246199,-121.8519118,26.01,48.0,1.85,0
4,38.9246199,-121.8519118,27.15,46.0,1.71,0
5,38.9246199,-121.8519118,27.465,48.0,1.86,0
0,38.3668575,-122.5952619,19.785,77.0,0.95,0
1,38.3668575,-122.5952619,19.87,72.0,2.3,0
2,38.3668575,-122.5952619,19.8,76.0,1.78,0
3,38.3668575,-122.5952619,20.465,75.0,1.86,0
4,38.3668575,-122.5952619,21.78,73.0,1.51,0
5,38.3668575,-122.5952619,22.26,73.0,1.2,0
0,36.7793881,-118.7762131,18.115,65.0,0.33,0
1,36.7793881,-118.7762131,15.045,61.0,0.8,0
2,36.7793881,-118.7762131,16.16,49.0,0.46,0
3,36.7793881,-118.7762131,17.045,44.0,0.15,0
4,36.7793881,-118.7762131,17.384999999999998,41.0,0.11,0
5,36.7793881,-118.7762131,16.785,38.0,0.07,0
0,40.33514,-123.9369847,20.725,71.0,0.94,0
1,40.33514,-123.9369847,20.925,56.00000000000001,1.43,0
2,40.33514,-123.9369847,22.585,64.0,0.85,0
3,40.33514,-123.9369847,23.92,64.0,0.66,0
4,40.33514,-123.9369847,23.990000000000002,63.0,1.18,0
5,40.33514,-123.9369847,22.490000000000002,64.0,1.6,0
0,40.2884747,-123.8117026,24.41,56.00000000000001,0.25,0
1,40.2884747,-123.8117026,21.825,55.00000000000001,1.1,0
2,40.2884747,-123.8117026,22.635,68.0,0.59,0
3,40.2884747,-123.8117026,24.1,67.0,0.5,0
4,40.2884747,-123.8117026,24.384999999999998,66.0,0.93,0
5,40.2884747,-123.8117026,23.185000000000002,67.0,1.28,0
0,39.8976505,-123.7511338,24.685,55.00000000000001,0.37,0
1,39.8976505,-123.7511338,20.345,64.0,0.61,0
2,39.8976505,-123.7511338,20.395,72.0,0.71,0
3,39.8976505,-123.7511338,21.98,71.0,0.64,0
4,39.8976505,-123.7511338,22.835,70.0,0.44,0
5,39.8976505,-123.7511338,21.93,70.0,0.88,0
0,40.3508813,-123.9244801,19.744999999999997,75.0,0.91,0
1,40.3508813,-123.9244801,21.11,55.00000000000001,1.43,0
2,40.3508813,-123.9244801,22.845,62.0,0.85,0
3,40.3508813,-123.9244801,24.085,62.0,0.66,0
4,40.3508813,-123.9244801,24.15,62.0,1.16,0
5,40.3508813,-123.9244801,22.68,63.0,1.55,0
0,36.7785554,-118.8209368,17.24,67.0,0.3,0
1,36.7785554,-118.8209368,13.864999999999998,64.0,0.79,0
2,36.7785554,-118.8209368,15.04,52.0,0.45,0
3,36.7785554,-118.8209368,15.919999999999998,47.0,0.16,0
4,36.7785554,-118.8209368,16.13,43.0,0.11,0
5,36.7785554,-118.8209368,15.794999999999998,40.0,0.07,0
0,36.6188485,-121.8310627,18.66,85.0,1.12,0
1,36.6188485,-121.8310627,17.9,83.0,1.99,0
2,36.6188485,-121.8310627,16.8,82.0,2.11,0
3,36.6188485,-121.8310627,16.85,82.0,1.95,0
4,36.6188485,-121.8310627,18.285,76.0,1.44,0
5,36.6188485,-121.8310627,18.265,79.0,1.86,0
0,40.3062517,-123.90865,21.509999999999998,68.0,0.96,0
1,40.3062517,-123.90865,21.41,55.00000000000001,1.33,0
2,40.3062517,-123.90865,22.845,64.0,0.77,0
3,40.3062517,-123.90865,24.185000000000002,64.0,0.6,0
4,40.3062517,-123.90865,24.33,63.0,1.14,0
5,40.3062517,-123.90865,22.9,64.0,1.56,0
0,40.2915294,-123.9419838,24.235,56.99999999999999,0.3,0
1,40.2915294,-123.9419838,19.545,63.0,1.35,0
2,40.2915294,-123.9419838,20.88,75.0,0.8,0
3,40.2915294,-123.9419838,22.155,75.0,0.61,0
4,40.2915294,-123.9419838,22.41,74.0,1.21,0
5,40.2915294,-123.9419838,21.134999999999998,74.0,1.69,0
0,40.2818076,-123.8939268,21.575,68.0,0.91,0
1,40.2818076,-123.8939268,21.840000000000003,53.0,1.26,0
2,40.2818076,-123.8939268,23.075,64.0,0.72,0
3,40.2818076,-123.8939268,24.39,63.0,0.57,0
4,40.2818076,-123.8939268,24.590000000000003,62.0,1.11,0
5,40.2818076,-123.8939268,23.265,63.0,1.54,0
0,40.1320885,-123.8136415,25.515,56.99999999999999,0.46,0
1,40.1320885,-123.8136415,21.665,57.99999999999999,1.06,0
2,40.1320885,-123.8136415,21.985,69.0,0.73,0
3,40.1320885,-123.8136415,23.21,68.0,0.61,0
4,40.1320885,-123.8136415,23.79,67.0,1.05,0
5,40.1320885,-123.8136415,23.09,66.0,1.71,0
0,40.2709747,-123.8461474,23.28,63.0,0.37,0
1,40.2709747,-123.8461474,22.325000000000003,54.0,1.15,0
2,40.2709747,-123.8461474,23.265,66.0,0.63,0
3,40.2709747,-123.8461474,24.75,65.0,0.52,0
4,40.2709747,-123.8461474,24.97,64.0,1.01,0
5,40.2709747,-123.8461474,23.72,65.0,1.39,0
0,36.7857779,-118.8509379,16.99,68.0,0.3,0
1,36.7857779,-118.8509379,13.615,65.0,0.78,0
2,36.7857779,-118.8509379,14.785,53.0,0.45,0
3,36.7857779,-118.8509379,15.635000000000002,47.0,0.17,0
4,36.7857779,-118.8509379,15.919999999999998,44.0,0.11,0
5,36.7857779,-118.8509379,15.63,41.0,0.06,0
0,40.2715301,-123.8675369,21.735,68.0,0.88,0
1,40.2715301,-123.8675369,22.905,53.0,1.19,0
2,40.2715301,-123.8675369,23.845,65.0,0.66,0
3,40.2715301,-123.8675369,25.43,64.0,0.54,0
4,40.2715301,-123.8675369,25.674999999999997,64.0,1.06,0
5,40.2715301,-123.8675369,24.384999999999998,64.0,1.47,0
0,36.7632778,-118.8234367,16.65,67.0,0.34,0
1,36.7632778,-118.8234367,13.12,66.0,0.79,0
2,36.7632778,-118.8234367,14.325,54.0,0.46,0
3,36.7632778,-118.8234367,15.16,49.0,0.15,0
4,36.7632778,-118.8234367,15.44,45.0,0.11,0
5,36.7632778,-118.8234367,15.2,41.0,0.07,0
0,40.2562528,-123.820313,23.505000000000003,62.0,0.29,0
1,40.2562528,-123.820313,22.755,52.0,1.09,0
2,40.2562528,-123.820313,23.560000000000002,65.0,0.57,0
3,40.2562528,-123.820313,25.005000000000003,64.0,0.49,0
4,40.2562528,-123.820313,25.255000000000003,63.0,0.94,0
5,40.2562528,-123.820313,24.115000000000002,64.0,1.31,0
0,36.7541118,-118.8631601,17.825,66.0,0.29,0
1,36.7541118,-118.8631601,14.715,60.0,0.78,0
2,36.7541118,-118.8631601,16.055,49.0,0.45,0
3,36.7541118,-118.8631601,16.825,44.0,0.16,0
4,36.7541118,-118.8631601,17.13,41.0,0.11,0
5,36.7541118,-118.8631601,16.63,38.0,0.07,0
0,40.2204203,-123.785033,23.9,60.0,0.17,0
1,40.2204203,-123.785033,22.939999999999998,52.0,1.01,0
2,40.2204203,-123.785033,23.54,65.0,0.54,0
3,40.2204203,-123.785033,24.905,63.0,0.49,0
4,40.2204203,-123.785033,25.25,63.0,0.86,0
5,40.2204203,-123.785033,24.305,63.0,1.22,0
0,40.2659747,-123.8422583,23.77,60.0,0.22,0
1,40.2659747,-123.8422583,22.259999999999998,54.0,1.14,0
2,40.2659747,-123.8422583,23.119999999999997,66.0,0.62,0
3,40.2659747,-123.8422583,24.59,65.0,0.51,0
4,40.2659747,-123.8422583,24.845,65.0,0.99,0
5,40.2659747,-123.8422583,23.625,65.0,1.38,0
0,40.2926408,-123.8975382,21.37,69.0,0.93,0
1,40.2926408,-123.8975382,21.775,53.0,1.28,0
2,40.2926408,-123.8975382,23.03,63.0,0.74,0
3,40.2926408,-123.8975382,24.34,63.0,0.58,0
4,40.2926408,-123.8975382,24.52,62.0,1.12,0
5,40.2926408,-123.8975382,23.195,63.0,1.55,0
0,36.7999447,-118.8684387,21.66,56.99999999999999,0.18,0
1,36.7999447,-118.8684387,18.78,54.0,0.51,0
2,36.7999447,-118.8684387,20.01,44.0,0.31,0
3,36.7999447,-118.8684387,20.55,39.0,0.3,0
4,36.7999447,-118.8684387,20.68,38.0,0.08,0
5,36.7999447,-118.8684387,20.455,36.0,0.1,0
0,40.3679174,-123.9303187,22.490000000000002,67.0,0.46,0
1,40.3679174,-123.9303187,20.415,65.0,1.46,0
2,40.3679174,-123.9303187,22.18,73.0,0.88,0
3,40.3679174,-123.9303187,23.74,72.0,0.69,0
4,40.3679174,-123.9303187,23.705,72.0,1.16,0
5,40.3679174,-123.9303187,22.099999999999998,73.0,1.54,0
0,41.5054438,-121.0216383,20.994999999999997,37.0,1.03,0
1,41.5054438,-121.0216383,19.855,57.99999999999999,1.88,0
2,41.5054438,-121.0216383,19.67,65.0,0.57,0
3,41.5054438,-121.0216383,21.115000000000002,56.99999999999999,0.4,0
4,41.5054438,-121.0216383,21.045,52.0,0.2,0
5,41.5054438,-121.0216383,20.880000000000003,56.99999999999999,0.57,0
0,40.3159737,-123.9183727,22.36,66.0,0.68,0
1,40.3159737,-123.9183727,21.07,56.99999999999999,1.36,0
2,40.3159737,-123.9183727,22.695,66.0,0.8,0
3,40.3159737,-123.9183727,24.049999999999997,66.0,0.62,0
4,40.3159737,-123.9183727,24.174999999999997,65.0,1.15,0
5,40.3159737,-123.9183727,22.64,66.0,1.58,0
0,40.3334734,-123.9269844,23.29,63.0,0.38,0
1,40.3334734,-123.9269844,20.795,59.0,1.4,0
2,40.3334734,-123.9269844,22.57,68.0,0.83,0
3,40.3334734,-123.9269844,23.935000000000002,68.0,0.65,0
4,40.3334734,-123.9269844,24.03,67.0,1.16,0
5,40.3334734,-123.9269844,22.41,68.0,1.57,0
0,40.3415289,-123.9303181,20.73,72.0,0.95,0
1,40.3415289,-123.9303181,22.43,59.0,1.43,0
2,40.3415289,-123.9303181,23.95,68.0,0.85,0
3,40.3415289,-123.9303181,25.705,67.0,0.66,0
4,40.3415289,-123.9303181,25.825000000000003,67.0,1.17,0
5,40.3415289,-123.9303181,24.025,68.0,1.57,0
0,40.4134772,-123.4922546,25.515,37.0,0.25,0
1,40.4134772,-123.4922546,21.924999999999997,53.0,0.18,0
2,40.4134772,-123.4922546,22.9,62.0,0.5,0
3,40.4134772,-123.4922546,23.44,62.0,0.31,0
4,40.4134772,-123.4922546,22.895,65.0,0.7,0
5,40.4134772,-123.4922546,22.53,67.0,0.59,0
0,38.2426958,-120.2549156,22.945,46.0,0.13,0
1,38.2426958,-120.2549156,20.145,47.0,0.52,0
2,38.2426958,-120.2549156,20.939999999999998,40.0,0.16,0
3,38.2426958,-120.2549156,21.785,37.0,0.29,0
4,38.2426958,-120.2549156,22.634999999999998,38.0,0.2,0
5,38.2426958,-120.2549156,22.2,37.0,0.44,0
0,40.2481973,-123.8197572,22.919999999999998,64.0,0.55,0
1,40.2481973,-123.8197572,22.91,52.0,1.08,0
2,40.2481973,-123.8197572,23.689999999999998,64.0,0.57,0
3,40.2481973,-123.8197572,25.130000000000003,63.0,0.49,0
4,40.2481973,-123.8197572,25.39,62.0,0.94,0
5,40.2481973,-123.8197572,24.275,63.0,1.32,0
0,40.0932019,-123.6797493,24.875,40.0,0.13,0
1,40.0932019,-123.6797493,22.115000000000002,54.0,0.49,0
2,40.0932019,-123.6797493,22.255,66.0,0.34,0
3,40.0932019,-123.6797493,23.240000000000002,64.0,0.41,0
4,40.0932019,-123.6797493,23.354999999999997,66.0,0.53,0
5,40.0932019,-123.6797493,22.81,65.0,0.46,0
0,40.5590288,-123.6953193,24.435000000000002,36.0,0.46,0
1,40.5590288,-123.6953193,21.785,53.0,0.25,0
2,40.5590288,-123.6953193,23.14,62.0,0.55,0
3,40.5590288,-123.6953193,24.11,63.0,0.36,0
4,40.5590288,-123.6953193,22.95,64.0,0.74,0
5,40.5590288,-123.6953193,22.34,66.0,0.88,0
0,40.2831966,-123.8647593,22.46,65.0,0.7,0
1,40.2831966,-123.8647593,22.225,53.0,1.2,0
2,40.2831966,-123.8647593,23.445,65.0,0.67,0
3,40.2831966,-123.8647593,24.810000000000002,64.0,0.54,0
4,40.2831966,-123.8647593,24.994999999999997,63.0,1.05,0
5,40.2831966,-123.8647593,23.655,64.0,1.45,0
0,40.0195911,-123.7869704,25.19,56.00000000000001,0.29,0
1,40.0195911,-123.7869704,21.854999999999997,59.0,0.96,0
2,40.0195911,-123.7869704,21.72,70.0,0.8,0
3,40.0195911,-123.7869704,22.86,69.0,0.71,0
4,40.0195911,-123.7869704,23.625,67.0,0.88,0
5,40.0195911,-123.7869704,23.08,66.0,1.51,0
0,36.9482851,-121.6977256,21.97,72.0,0.33,0
1,36.9482851,-121.6977256,19.435000000000002,79.0,1.83,0
2,36.9482851,-121.6977256,18.895,76.0,1.78,0
3,36.9482851,-121.6977256,19.175,75.0,1.74,0
4,36.9482851,-121.6977256,20.73,69.0,1.37,0
5,36.9482851,-121.6977256,20.66,72.0,1.45,0
0,37.5357661,-120.9835428,28.240000000000002,44.0,1.76,0
1,37.5357661,-120.9835428,27.465000000000003,42.0,2.33,0
2,37.5357661,-120.9835428,26.65,36.0,2.75,0
3,37.5357661,-120.9835428,26.82,37.0,3.02,0
4,37.5357661,-120.9835428,27.885,37.0,2.72,0
5,37.5357661,-120.9835428,28.585,39.0,1.54,0
0,36.7893887,-118.830104,18.77,63.0,0.24,0
1,36.7893887,-118.830104,15.765,57.99999999999999,0.77,0
2,36.7893887,-118.830104,17.025,47.0,0.44,0
3,36.7893887,-118.830104,17.685,42.0,0.17,0
4,36.7893887,-118.830104,18.04,39.0,0.11,0
5,36.7893887,-118.830104,17.509999999999998,37.0,0.06,0
0,40.2770855,-123.8836486,22.814999999999998,64.0,0.54,0
1,40.2770855,-123.8836486,21.96,54.0,1.23,0
2,40.2770855,-123.8836486,23.189999999999998,66.0,0.7,0
3,40.2770855,-123.8836486,24.555,65.0,0.55,0
4,40.2770855,-123.8836486,24.77,64.0,1.09,0
5,40.2770855,-123.8836486,23.38,65.0,1.52,0
0,40.1220884,-123.8491974,25.265,56.99999999999999,0.43,0
1,40.1220884,-123.8491974,20.97,61.0,1.14,0
2,40.1220884,-123.8491974,20.98,72.0,0.84,0
3,40.1220884,-123.8491974,22.42,71.0,0.67,0
4,40.1220884,-123.8491974,23.075,69.0,1.24,0
5,40.1220884,-123.8491974,22.47,68.0,2.09,0
0,36.1043915,-118.6553674,18.53,61.0,0.5,0
1,36.1043915,-118.6553674,17.055,57.99999999999999,1.25,0
2,36.1043915,-118.6553674,17.134999999999998,48.0,0.96,0
3,36.1043915,-118.6553674,17.82,45.0,0.58,0
4,36.1043915,-118.6553674,18.425,45.0,0.3,0
5,36.1043915,-118.6553674,17.975,41.0,0.34,0
0,36.4093894,-118.7320398,19.725,62.0,0.07,0
1,36.4093894,-118.7320398,18.990000000000002,54.0,0.67,0
2,36.4093894,-118.7320398,19.625,45.0,0.46,0
3,36.4093894,-118.7320398,19.805,42.0,0.24,0
4,36.4093894,-118.7320398,20.494999999999997,41.0,0.02,0
5,36.4093894,-118.7320398,20.41,37.0,0.29,0
0,36.4466098,-118.6628722,20.27,60.0,0.21,0
1,36.4466098,-118.6628722,18.265,56.00000000000001,0.7,0
2,36.4466098,-118.6628722,18.85,47.0,0.46,0
3,36.4466098,-118.6628722,19.01,44.0,0.21,0
4,36.4466098,-118.6628722,19.92,42.0,0.02,0
5,36.4466098,-118.6628722,19.825,38.0,0.25,0
0,35.8718944,-118.6034211,18.39,56.99999999999999,1.99,0
1,35.8718944,-118.6034211,17.495,56.00000000000001,1.67,0
2,35.8718944,-118.6034211,17.71,47.0,1.16,0
3,35.8718944,-118.6034211,18.31,44.0,0.74,0
4,35.8718944,-118.6034211,18.62,45.0,0.42,0
5,35.8718944,-118.6034211,18.41,40.0,0.46,0
0,36.3813343,-118.7373173,15.475,66.0,0.4,0
1,36.3813343,-118.7373173,13.39,71.0,0.87,0
2,36.3813343,-118.7373173,13.920000000000002,60.0,0.47,0
3,36.3813343,-118.7373173,14.400000000000002,56.00000000000001,0.17,0
4,36.3813343,-118.7373173,15.190000000000001,53.0,0.11,0
5,36.3813343,-118.7373173,14.945,48.0,0.12,0
0,36.4171663,-118.6937059,19.71,60.0,0.15,0
1,36.4171663,-118.6937059,18.9,54.0,0.68,0
2,36.4171663,-118.6937059,19.535,45.0,0.46,0
3,36.4171663,-118.6937059,19.72,42.0,0.23,0
4,36.4171663,-118.6937059,20.51,41.0,0.01,0
5,36.4171663,-118.6937059,20.45,37.0,0.27,0
0,36.0518919,-118.6061995,18.6,60.0,0.71,0
1,36.0518919,-118.6061995,17.345,56.00000000000001,1.31,0
2,36.0518919,-118.6061995,17.43,47.0,1.01,0
3,36.0518919,-118.6061995,18.04,44.0,0.62,0
4,36.0518919,-118.6061995,18.58,44.0,0.33,0
5,36.0518919,-118.6061995,18.135,40.0,0.38,0
0,36.0713361,-118.6128664,18.64,59.0,0.71,0
1,36.0713361,-118.6128664,17.425,56.00000000000001,1.29,0
2,36.0713361,-118.6128664,17.475,47.0,1.0,0
3,36.0713361,-118.6128664,18.119999999999997,44.0,0.61,0
4,36.0713361,-118.6128664,18.74,45.0,0.32,0
5,36.0713361,-118.6128664,18.225,40.0,0.37,0
0,36.4688334,-118.7267627,20.185,60.0,0.19,0
1,36.4688334,-118.7267627,18.15,56.99999999999999,0.68,0
2,36.4688334,-118.7267627,18.715,48.0,0.47,0
3,36.4688334,-118.7267627,18.865,45.0,0.24,0
4,36.4688334,-118.7267627,19.79,43.0,0.02,0
5,36.4688334,-118.7267627,19.705,39.0,0.27,0
0,36.4657767,-118.6806507,17.045,62.0,0.34,0
1,36.4657767,-118.6806507,15.760000000000002,64.0,0.82,0
2,36.4657767,-118.6806507,15.71,54.0,0.45,0
3,36.4657767,-118.6806507,15.905000000000001,51.0,0.15,0
4,36.4657767,-118.6806507,17.0,49.0,0.09,0
5,36.4657767,-118.6806507,16.675,44.0,0.15,0
0,36.82439,-118.9409415,19.495,62.0,0.17,0
1,36.82439,-118.9409415,17.060000000000002,56.99999999999999,0.66,0
2,36.82439,-118.9409415,18.225,47.0,0.39,0
3,36.82439,-118.9409415,18.85,41.0,0.28,0
4,36.82439,-118.9409415,19.215,38.0,0.12,0
5,36.82439,-118.9409415,19.135,36.0,0.05,0
0,36.8057796,-118.9784425,19.73,62.0,0.16,0
1,36.8057796,-118.9784425,17.77,57.99999999999999,0.55,0
2,36.8057796,-118.9784425,18.87,47.0,0.34,0
3,36.8057796,-118.9784425,19.445,41.0,0.32,0
4,36.8057796,-118.9784425,19.805,39.0,0.11,0
5,36.8057796,-118.9784425,19.73,37.0,0.08,0
0,36.703279,-118.8856599,16.555,69.0,0.29,0
1,36.703279,-118.8856599,13.09,70.0,0.77,0
2,36.703279,-118.8856599,13.8,57.99999999999999,0.45,0
3,36.703279,-118.8856599,14.47,52.0,0.16,0
4,36.703279,-118.8856599,15.12,48.0,0.1,0
5,36.703279,-118.8856599,14.61,45.0,0.05,0
0,39.9937713,-121.7702586,25.8,47.0,0.46,0
1,39.9937713,-121.7702586,22.745,45.0,0.76,0
2,39.9937713,-121.7702586,22.805,48.0,0.16,0
3,39.9937713,-121.7702586,23.835,46.0,0.5,0
4,39.9937713,-121.7702586,24.1,41.0,0.41,0
5,39.9937713,-121.7702586,24.13,41.0,0.5,0
0,36.8352236,-118.9551088,21.455,57.99999999999999,0.2,0
1,36.8352236,-118.9551088,19.544999999999998,53.0,0.45,0
2,36.8352236,-118.9551088,20.705,44.0,0.28,0
3,36.8352236,-118.9551088,21.175,38.0,0.34,0
4,36.8352236,-118.9551088,21.590000000000003,37.0,0.1,0
5,36.8352236,-118.9551088,21.26,35.0,0.11,0
0,36.5196653,-118.685096,21.450000000000003,59.0,0.09,0
1,36.5196653,-118.685096,19.055,52.0,0.67,0
2,36.5196653,-118.685096,19.845,43.0,0.47,0
3,36.5196653,-118.685096,19.990000000000002,40.0,0.24,0
4,36.5196653,-118.685096,20.61,39.0,0.02,0
5,36.5196653,-118.685096,20.605,35.0,0.27,0
