,Tempavg,Humavg,Windavg,Rainavg
0,21.360119047619044,57.22321428571429,2.0,1.0
1,24.306279761904758,33.69047619047619,2.0,2.0
2,24.748392857142854,24.291666666666664,2.0,0.0
3,22.183214285714286,29.988095238095234,2.0,2.0
4,24.850714285714293,28.770833333333332,2.0,2.0
5,20.66363095238095,65.16369047619048,1.0,1.0
6,22.506875,38.2470238095238,1.0,2.0
7,23.339791666666667,57.11904761904761,2.0,1.0
8,23.97982142857143,56.544642857142854,1.0,0.0
9,21.570744047619048,65.01785714285714,1.0,0.0
10,23.563154761904762,57.988095238095234,1.0,0.0
11,18.99291666666667,70.35714285714285,1.0,1.0
12,20.112410714285716,40.62499999999999,2.0,2.0
13,28.070684523809522,43.5654761904762,2.0,0.0
14,21.54544642857143,60.080357142857146,2.0,1.0
15,21.348363095238103,41.03869047619048,1.0,2.0
16,21.74767857142857,64.16071428571428,1.0,0.0
17,24.715386904761914,53.42857142857144,1.0,0.0
18,23.269375000000004,56.732142857142854,1.0,1.0
19,21.37848214285714,65.85416666666667,1.0,0.0
20,20.878244047619045,41.78869047619048,1.0,3.0
21,16.761696428571433,81.16964285714286,1.0,2.0
22,22.41556547619047,61.729166666666664,1.0,0.0
23,23.54970238095238,56.58928571428573,1.0,1.0
24,22.70267857142857,60.68154761904761,1.0,0.0
25,23.650446428571428,57.10714285714287,1.0,0.0
26,23.882886904761904,56.86607142857143,1.0,0.0
27,20.608720238095238,42.110119047619044,1.0,3.0
28,23.047261904761903,59.56250000000001,1.0,0.0
29,20.294464285714287,41.65178571428571,2.0,3.0
30,24.26491071428572,55.71726190476191,1.0,0.0
31,21.100178571428575,41.39583333333333,1.0,3.0
32,24.4608630952381,54.857142857142854,1.0,0.0
33,24.180982142857143,55.67261904761905,1.0,0.0
34,22.54619047619048,61.36011904761905,1.0,0.0
35,24.26622023809524,37.95535714285715,1.0,2.0
36,22.402053571428574,61.99702380952381,1.0,0.0
37,25.9477380952381,30.22916666666666,2.0,0.0
38,22.637797619047614,60.931547619047606,1.0,0.0
39,22.94297619047619,59.752976190476204,1.0,1.0
40,21.783392857142864,64.10714285714285,1.0,0.0
41,26.520148809523814,38.580357142857146,1.0,0.0
42,25.89395833333333,34.99404761904762,1.0,1.0
43,23.988869047619044,56.68750000000001,1.0,0.0
44,25.698571428571427,43.25595238095239,1.0,0.0
45,25.898601190476192,41.37500000000001,2.0,0.0
46,23.29303571428572,58.86607142857143,1.0,0.0
47,23.272767857142856,57.05952380952381,1.0,0.0
48,20.541071428571428,65.26488095238095,1.0,1.0
49,28.99934523809524,37.970238095238095,2.0,1.0
50,21.87946428571428,39.672619047619044,1.0,3.0
51,23.30931547619048,58.66666666666667,1.0,0.0
52,22.98604166666667,58.895833333333336,1.0,0.0
53,22.77247023809524,40.145833333333336,2.0,3.0
54,23.31886904761905,39.65178571428572,1.0,4.0
55,22.096220238095235,41.226190476190474,2.0,4.0
56,23.19133928571429,40.764880952380956,2.0,3.0
57,19.460297619047623,44.235119047619044,1.0,3.0
58,22.454255952380958,40.63095238095239,2.0,4.0
59,22.98577380952381,39.99107142857144,2.0,3.0
60,23.013779761904768,39.9345238095238,2.0,3.0
61,22.01023809523809,41.63392857142857,2.0,4.0
62,20.77389880952381,42.18750000000001,1.0,3.0
63,22.521517857142857,40.22619047619048,1.0,3.0
64,22.82815476190476,40.72023809523809,1.0,3.0
65,20.50452380952381,42.25000000000001,2.0,3.0
66,28.626607142857146,35.38690476190475,2.0,0.0
67,24.194047619047616,38.982142857142854,1.0,2.0
68,24.34056547619048,37.51190476190476,1.0,4.0
69,22.38107142857143,39.81547619047619,1.0,2.0
70,20.538660714285715,42.74404761904761,2.0,3.0
71,29.465297619047607,33.38095238095238,1.0,0.0
72,22.41818452380952,41.24999999999999,1.0,2.0
73,29.365059523809524,33.04166666666667,1.0,0.0
74,21.00800595238095,42.73214285714287,1.0,3.0
75,21.719107142857144,39.79464285714287,1.0,2.0
76,22.815714285714296,40.27976190476189,1.0,3.0
77,28.57145833333334,26.729166666666675,2.0,0.0
78,23.431041666666665,39.1845238095238,1.0,4.0
79,22.31145833333334,40.48809523809524,1.0,3.0
80,23.07598214285714,39.3779761904762,1.0,4.0
81,23.73803571428571,39.45833333333333,2.0,3.0
82,21.223184523809525,42.69940476190476,1.0,3.0
83,22.39017857142857,40.538690476190474,2.0,3.0
84,23.93392857142857,39.95833333333333,1.0,3.0
85,22.52461309523809,40.014880952380956,2.0,4.0
86,21.676994047619047,42.21130952380952,1.0,3.0
87,23.124553571428574,41.30059523809524,2.0,3.0
88,22.19794642857143,41.25297619047619,2.0,3.0
89,22.94372023809524,39.65773809523809,2.0,3.0
90,22.308452380952385,41.17857142857143,1.0,2.0
91,22.99752976190477,38.83035714285715,2.0,3.0
92,21.369226190476187,42.40476190476191,1.0,3.0
93,25.74241071428571,35.01190476190476,1.0,1.0
94,25.506488095238094,35.386904761904766,1.0,1.0
95,17.61467261904762,78.34821428571429,2.0,2.0
96,21.83693452380953,41.64583333333333,1.0,3.0
97,21.869970238095238,39.72321428571429,1.0,2.0
98,23.626517857142858,39.160714285714285,2.0,2.0
99,22.49345238095238,39.73214285714285,1.0,2.0
100,22.124464285714282,42.12499999999999,2.0,3.0
101,23.29333333333334,40.67857142857142,2.0,3.0
102,23.75782738095238,39.83928571428572,2.0,3.0
103,21.631458333333335,42.07440476190476,2.0,3.0
104,22.810297619047613,41.57440476190476,2.0,3.0
105,23.06800595238095,39.770833333333336,2.0,3.0
106,23.024791666666662,39.839285714285715,2.0,4.0
107,23.627559523809527,40.85416666666667,2.0,3.0
108,22.984107142857145,40.6875,2.0,3.0
109,22.085773809523808,42.20238095238095,2.0,3.0
110,24.553452380952383,36.25297619047619,2.0,0.0
111,23.270624999999995,37.598214285714285,1.0,1.0
112,26.348095238095237,34.3125,1.0,0.0
113,29.163660714285708,32.8125,2.0,0.0
114,17.689494047619053,77.99702380952381,2.0,2.0
115,17.79666666666667,77.48809523809521,2.0,2.0
116,17.36702380952381,79.2559523809524,2.0,2.0
117,17.219285714285714,76.93750000000001,1.0,2.0
118,17.22547619047619,76.80059523809523,1.0,2.0
119,17.759672619047617,77.39583333333334,2.0,2.0
120,17.796101190476193,76.85714285714286,2.0,2.0
121,29.32919642857143,34.26488095238095,2.0,0.0
122,24.062886904761903,40.139880952380956,2.0,2.0
123,23.207321428571426,40.794642857142854,2.0,3.0
124,15.524672619047616,47.580357142857146,2.0,4.0
125,24.118273809523817,38.13392857142857,1.0,2.0
126,22.13309523809524,58.919642857142875,1.0,1.0
127,19.859791666666663,68.95833333333334,1.0,2.0
128,20.739970238095236,62.038690476190474,1.0,1.0
129,21.11279761904762,61.06249999999999,1.0,1.0
130,18.336755952380948,70.97023809523812,1.0,2.0
131,16.18461309523809,80.50297619047618,1.0,2.0
132,19.14925595238095,64.38690476190476,2.0,3.0
133,18.20044642857143,71.83333333333333,1.0,2.0
134,17.00327380952381,77.37797619047619,2.0,2.0
135,16.965595238095236,77.49999999999999,2.0,2.0
136,23.000773809523814,58.279761904761905,1.0,0.0
137,19.152083333333337,64.81845238095238,2.0,3.0
138,19.793482142857137,60.297619047619044,2.0,3.0
139,27.943065476190473,39.55654761904763,2.0,1.0
140,28.375982142857136,38.61011904761905,2.0,1.0
141,27.289434523809526,41.55952380952381,2.0,1.0
142,15.422767857142858,88.44047619047619,2.0,2.0
143,19.149880952380954,72.77083333333331,1.0,1.0
144,20.30502976190476,66.73511904761905,1.0,1.0
145,19.66842261904762,71.17261904761905,1.0,1.0
146,19.320089285714285,72.45238095238095,1.0,1.0
147,18.937738095238096,74.05059523809526,1.0,1.0
148,19.598511904761903,71.36309523809524,1.0,1.0
149,19.54735119047619,71.58928571428571,1.0,1.0
150,18.54928571428572,75.71130952380953,1.0,2.0
151,23.930029761904763,48.58928571428571,1.0,1.0
152,22.686874999999997,55.726190476190474,1.0,1.0
153,23.208809523809524,52.723214285714285,1.0,1.0
154,23.43717261904762,51.755952380952394,1.0,1.0
155,23.461636904761907,51.58928571428572,1.0,1.0
156,14.658184523809524,49.19642857142857,2.0,4.0
157,24.5733630952381,46.58035714285715,1.0,1.0
158,20.079642857142854,69.22916666666666,1.0,1.0
159,19.72633928571429,69.97916666666667,1.0,1.0
160,19.644880952380955,70.38988095238095,1.0,1.0
161,19.370238095238097,71.59821428571429,1.0,1.0
162,19.340773809523814,71.7202380952381,1.0,1.0
163,24.007648809523808,49.32738095238095,1.0,1.0
164,19.595,66.16071428571428,2.0,1.0
165,25.565684523809523,35.636904761904766,2.0,1.0
166,20.005803571428572,68.76785714285714,1.0,1.0
167,22.747619047619047,59.40476190476191,1.0,1.0
168,19.77877976190476,72.7172619047619,1.0,0.0
169,15.783779761904762,81.89583333333334,1.0,2.0
170,22.726428571428567,51.961309523809526,3.0,1.0
171,24.356696428571432,45.36011904761905,3.0,0.0
172,26.437113095238093,36.848214285714285,2.0,0.0
173,26.503630952380952,37.00297619047619,2.0,0.0
174,26.565625000000004,35.13095238095237,2.0,0.0
175,26.266666666666676,37.61309523809524,2.0,0.0
176,25.291636904761905,38.669642857142854,2.0,0.0
177,26.006607142857145,38.532738095238095,2.0,0.0
178,26.69312499999999,37.154761904761905,2.0,0.0
179,26.32163690476191,32.64583333333333,2.0,0.0
180,18.069196428571434,47.94940476190476,2.0,0.0
181,22.209791666666664,42.96428571428572,2.0,0.0
182,25.658601190476194,36.82142857142856,2.0,0.0
183,25.529613095238094,34.22619047619048,2.0,0.0
184,23.360833333333336,50.62797619047619,2.0,1.0
185,22.295386904761905,33.229166666666664,2.0,1.0
186,22.498660714285716,40.40476190476191,2.0,0.0
187,26.820416666666667,30.54761904761904,2.0,0.0
188,26.1375,38.30654761904761,2.0,0.0
189,25.137678571428573,35.267857142857146,2.0,2.0
190,27.72875,32.0625,1.0,0.0
191,26.200595238095236,38.03571428571428,2.0,0.0
192,24.424880952380956,37.029761904761905,3.0,0.0
193,27.526904761904763,32.50595238095238,2.0,0.0
194,27.082202380952378,31.383928571428573,1.0,0.0
195,26.675505952380945,36.202380952380956,2.0,0.0
196,22.896547619047617,57.00892857142858,1.0,0.0
197,27.785357142857144,30.97321428571428,1.0,0.0
198,27.012023809523807,35.23809523809524,2.0,0.0
199,28.254404761904762,32.30059523809524,2.0,0.0
200,25.854761904761904,32.31845238095238,2.0,0.0
201,25.927470238095236,42.449404761904766,2.0,0.0
202,26.903065476190477,36.12797619047619,2.0,0.0
203,27.631309523809527,31.65476190476191,2.0,0.0
204,26.909761904761897,31.482142857142854,2.0,0.0
205,27.51627976190476,36.19642857142857,2.0,0.0
206,28.448571428571423,31.821428571428577,1.0,0.0
207,23.74639880952381,37.351190476190474,2.0,2.0
208,25.08622023809523,36.360119047619044,2.0,1.0
209,28.077470238095234,32.46726190476191,2.0,0.0
